"id","process","transferred_sequence","principal","transaction_principal","transaction_fee","create_datetime","update_datetime","status","transferred_datetime","transfer_principal","fund_statement_transferee_id","fund_statement_transferor_id","investment_transferee_id","investment_transferor_id","loan_application_id","transfer_bond_process_unsecured_id","name"
2,양도,8,35093092,0,0,2019-07-26 14:57:49,2019-07-26 16:29:22,양수도완료,2019-07-26 16:29:32,35093092,,,80312,78863,103126,1,주식회사 남만
4,양도,8,24733459,0,0,2019-07-26 14:57:49,2019-07-26 16:29:23,양수도완료,2019-07-26 16:29:32,24733459,,,80314,78860,103431,1,주식회사 남만
6,양도,8,10893866,0,0,2019-07-26 14:57:49,2019-07-26 16:29:23,양수도완료,2019-07-26 16:29:32,10893866,,,80316,78857,103469,1,주식회사 남만
8,양도,8,43979564,0,0,2019-07-26 14:57:49,2019-07-26 16:29:24,양수도완료,2019-07-26 16:29:32,43979564,,,80318,78855,103501,1,주식회사 남만
10,양도,8,45455918,0,0,2019-07-26 14:57:49,2019-07-26 16:29:25,양수도완료,2019-07-26 16:29:32,45455918,,,80320,78849,103570,1,주식회사 남만
12,양도,8,36416973,0,0,2019-07-26 14:57:49,2019-07-26 16:29:26,양수도완료,2019-07-26 16:29:32,36416973,,,80322,78847,103587,1,주식회사 남만
14,양도,8,27312734,0,0,2019-07-26 14:57:49,2019-07-26 16:29:27,양수도완료,2019-07-26 16:29:32,27312734,,,80324,78844,103645,1,주식회사 남만
16,양도,8,36312880,0,0,2019-07-26 14:57:49,2019-07-26 16:29:28,양수도완료,2019-07-26 16:29:32,36312880,,,80326,78839,103789,1,주식회사 남만
18,양도,8,27273555,0,0,2019-07-26 14:57:49,2019-07-26 16:29:28,양수도완료,2019-07-26 16:29:32,27273555,,,80328,78837,103802,1,주식회사 남만
20,양도,8,9118046,0,0,2019-07-26 14:57:49,2019-07-26 16:29:30,양수도완료,2019-07-26 16:29:32,9118046,,,80330,78832,103844,1,주식회사 남만
22,양도,8,45455918,0,0,2019-07-26 14:57:49,2019-07-26 16:29:31,양수도완료,2019-07-26 16:29:32,45455918,,,80332,78829,103870,1,주식회사 남만
24,양도,8,9677929,0,0,2019-07-26 14:57:49,2019-07-26 16:29:32,양수도완료,2019-07-26 16:29:32,9677929,,,80334,78826,103941,1,주식회사 남만
45,양도,8,8735834,0,0,2019-07-26 15:34:23,2019-07-26 16:30:06,양수도완료,2019-07-26 16:30:17,8735834,,,80336,78909,103329,3,주식회사 남만
47,양도,8,14549094,0,0,2019-07-26 15:34:23,2019-07-26 16:30:07,양수도완료,2019-07-26 16:30:17,14549094,,,80338,78908,103936,3,주식회사 남만
49,양도,8,5146431,0,0,2019-07-26 15:34:23,2019-07-26 16:30:08,양수도완료,2019-07-26 16:30:17,5146431,,,80340,78901,104060,3,주식회사 남만
51,양도,8,7242155,0,0,2019-07-26 15:34:23,2019-07-26 16:30:08,양수도완료,2019-07-26 16:30:17,7242155,,,80342,78899,104080,3,주식회사 남만
53,양도,8,27312734,0,0,2019-07-26 15:34:23,2019-07-26 16:30:09,양수도완료,2019-07-26 16:30:17,27312734,,,80344,78897,104113,3,주식회사 남만
55,양도,8,7302365,0,0,2019-07-26 15:34:23,2019-07-26 16:30:10,양수도완료,2019-07-26 16:30:17,7302365,,,80346,78895,104158,3,주식회사 남만
57,양도,8,17524148,0,0,2019-07-26 15:34:23,2019-07-26 16:30:10,양수도완료,2019-07-26 16:30:17,17524148,,,80348,78891,104221,3,주식회사 남만
